!SESSION 2023-09-06 16:00:25.700 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/ZynqProject_v17/Adc9228_TCP_System_v3/Adc3444_TCP_main.sdk

!ENTRY org.eclipse.ui 2 0 2023-09-06 16:00:27.304
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-09-06 16:00:27.304
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-09-06 16:00:27.815
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-09-06 16:00:27.815
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:33.710
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:33.710
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:33.715
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:33.716
!MESSAGE XSCT Command: [setws E:/ZynqProject_v17/Adc9228_TCP_System_v3/Adc3444_TCP_main.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:33.985
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:33.985
!MESSAGE XSCT command with result: [setws E:/ZynqProject_v17/Adc9228_TCP_System_v3/Adc3444_TCP_main.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:34.036
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ZynqProject_v17/Adc9228_TCP_System_v3/Adc3444_TCP_main.sdk/Adc3444_TCP_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:36.345
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ZynqProject_v17/Adc9228_TCP_System_v3/Adc3444_TCP_main.sdk/Adc3444_TCP_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:36.354
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/ZynqProject_v17/Adc9228_TCP_System_v3/Adc3444_TCP_main.sdk/Adc3444_TCP_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:36.356
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/ZynqProject_v17/Adc9228_TCP_System_v3/Adc3444_TCP_main.sdk/Adc3444_TCP_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Wed Sep  6 12:17:26 2023",
"vivado_version": "2017.4",
"part": "xc7z020clg400-1",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:36.358
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/ZynqProject_v17/Adc9228_TCP_System_v3/Adc3444_TCP_main.sdk/Adc3444_TCP_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-06 16:00:36.368
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/ZynqProject_v17/Adc9228_TCP_System_v3/Adc3444_TCP_main.sdk/Adc3444_TCP_wrapper_hw_platform_0/system.hdf], Result: [null, {"Adc9228_top_0": {"hier_name": "Adc9228_top_0",
"type": "Adc9228_top",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TriggerCh_0": {"hier_name": "TriggerCh_0",
"type": "TriggerCh",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TriggerCh_1": {"hier_name": "TriggerCh_1",
"type": "TriggerCh",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TriggerCh_2": {"hier_name": "TriggerCh_2",
"type": "TriggerCh",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TriggerCh_3": {"hier_name": "TriggerCh_3",
"type": "TriggerCh",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_protocol_converter_0": {"hier_name": "axi_protocol_converter_0",
"type": "axi_protocol_converter",
"version": "2.1",
"ip_type": "BUS",
},
"axi_protocol_converter_1": {"hier_name": "axi_protocol_converter_1",
"type": "axi_protocol_converter",
"version": "2.1",
"ip_type": "BUS",
},
"axi_protocol_converter_2": {"hier_name": "axi_protocol_converter_2",
"type": "axi_protocol_converter",
"version": "2.1",
"ip_type": "BUS",
},
"axi_protocol_converter_3": {"hier_name": "axi_protocol_converter_3",
"type": "axi_protocol_converter",
"version": "2.1",
"ip_type": "BUS",
},
"ila_Ch0_axi": {"hier_name": "ila_Ch0_axi",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ila_TriggerCh_0": {"hier_name": "ila_TriggerCh_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_Adc9228_top_0": {"hier_name": "rst_Adc9228_top_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_spi_0": {"hier_name": "ps7_spi_0",
"type": "ps7_spi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
